open_time,open,high,low,close,volume,close_time,quote_volume,trades,taker_buy_base,taker_buy_quote,ignore
2022-05-16,0.5982,0.6146,0.5444,0.5569,280903516.1,1652745599999,159793334.64289,465282,134195479.8,76346603.2761,0
2022-05-17,0.5569,0.5999,0.5511,0.5778,178084619.6,1652831999999,102370872.2906,315535,88401271.6,50811297.99984,0
2022-05-18,0.5776,0.5863,0.5026,0.5059,203077123.9,1652918399999,109204097.70007,325319,98787500.2,53106646.98056,0
2022-05-19,0.5059,0.5467,0.4917,0.5334,205816006.7,1653004799999,107511001.865,310518,101921911.9,53230393.70054,0
2022-05-20,0.5334,0.545,0.5012,0.5162,174293262.6,1653091199999,91285754.18405,258211,88466784.1,46320019.98231,0
2022-05-21,0.5162,0.5388,0.5086,0.5286,85487336.0,1653177599999,45014383.53085,134493,42063455.4,22149024.98364,0
2022-05-22,0.5286,0.5488,0.5219,0.5416,104514258.8,1653263999999,56137371.78749,149250,51878916.1,27896334.08051,0
2022-05-23,0.5416,0.5595,0.5039,0.5134,189427959.8,1653350399999,101951558.22317,271571,95461197.2,51366397.74152,0
2022-05-24,0.5133,0.5255,0.4927,0.5219,170905795.6,1653436799999,87550942.7627,177961,83721980.3,42889155.95733,0
2022-05-25,0.5218,0.5328,0.5071,0.5146,133554250.3,1653523199999,69046651.59821,145961,65738876.1,33974863.55584,0
2022-05-26,0.5145,0.521,0.4614,0.4789,243664954.1,1653609599999,119303698.33202,255129,119737412.7,58609269.57727,0
2022-05-27,0.4788,0.4839,0.4454,0.4566,268406015.6,1653695999999,123982040.01051,278146,132187406.4,61078410.27387,0
2022-05-28,0.4566,0.4693,0.4481,0.4646,105935970.4,1653782399999,48699017.69142,111150,52981406.3,24361722.22343,0
2022-05-29,0.4646,0.4827,0.4559,0.482,88626528.9,1653868799999,41608754.06332,97923,46065144.5,21628684.56862,0
2022-05-30,0.4819,0.5777,0.4772,0.5698,259278313.4,1653955199999,137534136.01408,322644,134510610.1,71387427.77757,0
2022-05-31,0.5698,0.6893,0.5678,0.6268,663619489.7,1654041599999,419357527.62486,1006434,331524738.3,209395401.95672,0
2022-06-01,0.6266,0.6314,0.5359,0.5516,355477399.6,1654127999999,207077770.67488,455720,174782896.5,101776792.52181,0
2022-06-02,0.5517,0.5981,0.5487,0.5871,306125734.2,1654214399999,175597999.00685,410361,154833926.7,88834336.56909,0
2022-06-03,0.5872,0.6055,0.539,0.56,206257910.9,1654300799999,116992848.81495,300561,102831989.5,58317588.42559,0
2022-06-04,0.56,0.5718,0.5449,0.5665,108779268.9,1654387199999,60846034.84104,166996,54374282.1,30424849.38977,0
2022-06-05,0.5666,0.5808,0.5538,0.5674,95277593.6,1654473599999,54027559.10099,126913,48975962.9,27785244.47815,0
2022-06-06,0.5675,0.6472,0.5651,0.6091,341502376.8,1654559999999,210111671.92015,453386,174556496.7,107446478.06378,0
2022-06-07,0.6091,0.645,0.5715,0.6141,338812294.7,1654646399999,205352604.40458,471354,167261866.9,101405095.98204,0
2022-06-08,0.614,0.6696,0.6087,0.6408,394267374.7,1654732799999,253883949.48087,581779,196220274.4,126388176.58922,0
2022-06-09,0.6407,0.6579,0.6258,0.6323,192310885.5,1654819199999,123401495.81414,282642,96223569.2,61773899.05154,0
2022-06-10,0.6323,0.6361,0.57,0.5744,272263844.1,1654905599999,162542356.57568,358386,136142775.4,81222370.52345,0
2022-06-11,0.5744,0.6175,0.543,0.554,300758115.7,1654991999999,172700700.1128,374455,149315564.6,85758926.11045,0
2022-06-12,0.5541,0.561,0.4893,0.4904,397530507.9,1655078399999,206803633.39901,469363,194256087.4,101105889.40628,0
2022-06-13,0.4904,0.4985,0.4366,0.4644,761583537.4,1655164799999,352962846.74877,852871,378622633.8,175576025.33645,0
2022-06-14,0.4642,0.52,0.4369,0.4831,609069303.4,1655251199999,294811430.56791,744052,303383282.9,146971066.81698,0
2022-06-15,0.4831,0.5393,0.4483,0.5348,628287744.0,1655337599999,303575079.58861,794143,318238258.5,153868592.90912,0
2022-06-16,0.5347,0.5472,0.4673,0.4762,360176076.1,1655423999999,180247004.87872,447662,177855293.7,88975462.33456,0
2022-06-17,0.4762,0.504,0.4717,0.4872,221261441.4,1655510399999,108323356.32765,268808,107184324.4,52473069.30131,0
2022-06-18,0.4871,0.4953,0.4206,0.4549,383466178.7,1655596799999,174806284.46655,434016,188754268.2,86037405.45981,0
2022-06-19,0.4548,0.49,0.4359,0.4848,304390171.7,1655683199999,140851798.29959,352806,153614063.9,71092480.9997,0
2022-06-20,0.4849,0.5088,0.4613,0.4915,309797825.1,1655769599999,150592838.51178,373869,152800252.6,74271890.33921,0
2022-06-21,0.4915,0.5114,0.4751,0.4813,269304587.0,1655855999999,133582879.8169,336782,135015286.5,66974851.02379,0
2022-06-22,0.4813,0.4815,0.4559,0.4594,203592970.7,1655942399999,95339778.91015,235107,97561351.8,45698654.52262,0
2022-06-23,0.4594,0.4831,0.4563,0.48,160787911.2,1656028799999,75878540.6978,175347,81747218.6,38588633.80883,0
2022-06-24,0.48,0.5097,0.4762,0.4981,241562561.8,1656115199999,119934896.12403,274333,120407724.1,59774316.24439,0
2022-06-25,0.4982,0.5078,0.4783,0.4984,142417111.7,1656201599999,70381037.05771,168307,68803509.8,34009313.49437,0
2022-06-26,0.4985,0.526,0.4885,0.4899,211856675.9,1656287999999,107772457.29959,249977,105772025.0,53804316.87672,0
2022-06-27,0.4899,0.5088,0.4756,0.4856,157303921.4,1656374399999,77606254.36506,179939,79453603.2,39208187.63621,0
2022-06-28,0.4855,0.4975,0.4671,0.4694,163559982.8,1656460799999,78948406.06234,186022,78703385.9,38002713.98739,0
2022-06-29,0.4693,0.4772,0.4588,0.4662,166130162.2,1656547199999,77773512.88053,171783,79642286.4,37290048.81748,0
2022-06-30,0.4662,0.4677,0.4352,0.4599,212174584.9,1656633599999,95075676.72616,216004,106495608.1,47720104.264,0
2022-07-01,0.4599,0.475,0.4427,0.4487,182788187.1,1656719999999,83081567.6807,182713,90547200.6,41168927.2416,0
2022-07-02,0.4487,0.4617,0.4408,0.4559,109165380.7,1656806399999,49191448.48722,103433,54511257.6,24560752.90044,0
2022-07-03,0.4558,0.46,0.4436,0.4561,90832805.9,1656892799999,41041921.16475,92146,45450204.0,20539076.68531,0
2022-07-04,0.456,0.4765,0.4445,0.4695,196991430.2,1656979199999,90547253.01091,184438,97916231.9,45009548.43524,0
2022-07-05,0.4695,0.4717,0.4447,0.4571,171538047.7,1657065599999,78479359.61598,159310,82749025.6,37860964.76144,0
2022-07-06,0.4571,0.4656,0.447,0.4623,139221841.0,1657151999999,63728969.98517,126851,70034300.9,32068575.59936,0
2022-07-07,0.4623,0.4827,0.4609,0.4776,142206515.1,1657238399999,66929708.46981,131996,72476935.8,34116932.32261,0
2022-07-08,0.4775,0.493,0.46,0.4661,170807637.3,1657324799999,80808813.22228,180769,84870910.1,40157789.06687,0
2022-07-09,0.4661,0.4849,0.4653,0.478,100774030.7,1657411199999,48163760.13868,116114,49465696.6,23644220.99802,0
2022-07-10,0.4781,0.4798,0.4552,0.4624,115262368.1,1657497599999,53751291.74261,109497,54031048.7,25190426.15197,0
2022-07-11,0.4625,0.4628,0.4316,0.4347,162045832.1,1657583999999,72500824.71716,165486,76861826.2,34383623.09652,0
2022-07-12,0.4347,0.4425,0.4156,0.4171,139595801.6,1657670399999,60188310.95787,132808,67572021.5,29143478.13447,0
2022-07-13,0.4171,0.4422,0.4023,0.4383,265120837.4,1657756799999,111631781.47776,219814,132163289.3,55676230.91374,0
2022-07-14,0.4383,0.4465,0.417,0.4416,208166850.3,1657843199999,89817605.08748,161281,105365446.4,45477827.63353,0
2022-07-15,0.4417,0.4536,0.4326,0.4421,187707381.7,1657929599999,82956659.08532,149271,97110731.3,42938343.47677,0
2022-07-16,0.4421,0.4591,0.4316,0.4578,147996093.0,1658015999999,66098071.70082,132608,74143492.2,33126978.78578,0
2022-07-17,0.4578,0.466,0.4421,0.4478,153582187.8,1658102399999,69559410.06062,137153,76717843.7,34754855.23951,0
2022-07-18,0.4478,0.4998,0.4457,0.4904,383712607.4,1658188799999,184055804.57396,353973,189987243.4,91114076.89519,0
2022-07-19,0.4904,0.526,0.4733,0.5152,386358308.6,1658275199999,192345105.51031,391077,198125136.3,98676939.88965,0
2022-07-20,0.5152,0.5487,0.4868,0.491,389779718.7,1658361599999,202518393.71977,408063,193278403.4,100505192.19055,0
2022-07-21,0.491,0.5023,0.4756,0.4993,261898181.1,1658447999999,127916182.75465,247529,127097139.2,62107678.67944,0
2022-07-22,0.4994,0.5114,0.477,0.4828,200329666.4,1658534399999,99432126.04535,196336,97861098.2,48600240.63722,0
2022-07-23,0.4827,0.5186,0.473,0.517,199660186.4,1658620799999,98131475.97387,207295,98958254.8,48632264.06779,0
2022-07-24,0.5171,0.5368,0.5095,0.512,233306136.5,1658707199999,121580637.36585,271496,117077962.2,61042635.91257,0
2022-07-25,0.512,0.5154,0.4741,0.4752,200850290.9,1658793599999,98894494.41509,218306,95559514.8,47037959.54568,0
2022-07-26,0.4752,0.4774,0.451,0.4677,213068947.5,1658879999999,98785176.07476,205216,105230372.3,48782847.12062,0
2022-07-27,0.4678,0.5122,0.4588,0.5111,290166822.0,1658966399999,140072070.82494,311114,145531330.4,70250655.26181,0
2022-07-28,0.5112,0.5242,0.4885,0.513,306444781.5,1659052799999,155541635.45628,319326,158061234.1,80279722.08436,0
2022-07-29,0.5131,0.5454,0.5064,0.5218,320668702.7,1659139199999,168837048.55654,391235,159917532.6,84254329.33299,0
2022-07-30,0.5219,0.556,0.509,0.5263,271896568.2,1659225599999,144247588.63467,306837,134850826.4,71527708.54543,0
2022-07-31,0.5263,0.5443,0.5125,0.5161,174783511.5,1659311999999,92491106.76508,199465,84730072.6,44850023.99632,0
2022-08-01,0.5161,0.5262,0.5007,0.5124,158798003.7,1659398399999,81478272.91282,174209,78886167.1,40475859.21777,0
2022-08-02,0.5125,0.5155,0.4886,0.4963,182796003.4,1659484799999,91142608.34405,214245,88201727.3,43995253.47446,0
2022-08-03,0.4963,0.5167,0.489,0.5005,124963960.7,1659571199999,63277801.14024,157109,62027852.3,31413343.65634,0
2022-08-04,0.5006,0.5112,0.4934,0.4997,102892954.2,1659657599999,51580016.92275,135059,50221676.4,25175425.7759,0
2022-08-05,0.4998,0.5193,0.4993,0.5174,112189883.6,1659743999999,57290535.29879,134823,56838071.1,29030033.83907,0
2022-08-06,0.5174,0.5234,0.51,0.5112,78090180.3,1659830399999,40367066.54263,89111,39737228.8,20547752.85072,0
2022-08-07,0.5114,0.5385,0.5063,0.5276,111026235.8,1659916799999,58035923.63015,129702,57614498.3,30122019.71698,0
2022-08-08,0.5276,0.5496,0.523,0.5371,161524833.4,1660003199999,86914353.50489,180884,80069947.0,43084599.93814,0
2022-08-09,0.5371,0.5374,0.5057,0.5129,143030490.2,1660089599999,74616854.75601,153935,66057381.1,34452649.02127,0
2022-08-10,0.5128,0.5389,0.502,0.5374,168972340.2,1660175999999,88680355.87196,192209,87371324.8,45888264.23763,0
2022-08-11,0.5374,0.5476,0.5286,0.5303,155468308.4,1660262399999,83894273.25094,175859,77485038.8,41818326.57108,0
2022-08-12,0.5302,0.542,0.5205,0.5402,106913181.8,1660348799999,56798284.45327,120804,52287298.9,27790188.69345,0
2022-08-13,0.5403,0.5677,0.5378,0.5593,193063122.5,1660435199999,107428365.93251,235604,100409214.4,55859049.67659,0
2022-08-14,0.5592,0.5948,0.5567,0.5695,236011611.2,1660521599999,136834261.4816,286026,115086144.6,66762351.44327,0
2022-08-15,0.5695,0.5824,0.5427,0.5499,190761668.9,1660607999999,106781679.52693,216862,87630699.7,49090470.04506,0
2022-08-16,0.5499,0.5704,0.5475,0.557,146450653.2,1660694399999,81971962.43651,177475,71235964.0,39886623.42254,0
2022-08-17,0.5569,0.5834,0.5304,0.5384,234245028.0,1660780799999,129841944.08433,276728,115582402.6,64164043.92891,0
2022-08-18,0.5384,0.5441,0.5075,0.5119,132313932.3,1660867199999,70289325.27204,152702,63981794.5,33994274.23026,0
2022-08-19,0.5119,0.5121,0.4461,0.45,328230521.1,1660953599999,155307737.89319,321047,161500954.4,76412557.16907,0
2022-08-20,0.4499,0.4632,0.4347,0.4508,211122393.3,1661039999999,95611356.93429,187026,105701528.5,47870274.58215,0
2022-08-21,0.4508,0.4726,0.4468,0.4626,169047210.7,1661126399999,77737680.83962,148360,85819511.4,39463875.50307,0
2022-08-22,0.4627,0.4632,0.4374,0.4615,189193918.6,1661212799999,85333908.79942,162911,95703768.3,43165400.37022,0
2022-08-23,0.4614,0.47,0.4457,0.4658,124261125.9,1661299199999,56977430.74636,130366,64763011.6,29689920.9647,0
2022-08-24,0.4659,0.4691,0.4536,0.4578,103361101.6,1661385599999,47594285.66466,108955,50904042.8,23443664.92015,0
2022-08-25,0.4578,0.4741,0.4574,0.4645,119929958.0,1661471999999,55717466.58755,112831,62446800.9,29016953.89409,0
2022-08-26,0.4645,0.482,0.4257,0.4316,375988353.5,1661558399999,173588167.68118,326545,187613028.2,86764029.37432,0
2022-08-27,0.4315,0.4514,0.4258,0.4499,188501508.5,1661644799999,82887367.56263,167683,93722456.3,41213933.54063,0
2022-08-28,0.4498,0.4544,0.4274,0.4293,131217761.8,1661731199999,58095473.22378,126151,65884235.2,29173417.01678,0
2022-08-29,0.4293,0.453,0.4236,0.4504,144932469.0,1661817599999,63485522.36355,128018,72982989.6,31968724.87057,0
2022-08-30,0.4503,0.4628,0.4385,0.4531,153120426.8,1661903999999,68971751.04596,158497,76135969.2,34346632.55687,0
2022-08-31,0.4531,0.4631,0.4446,0.4462,115611898.1,1661990399999,52745269.16891,143809,56601174.9,25844919.59257,0
2022-09-01,0.4461,0.4624,0.4407,0.4575,126696718.0,1662076799999,57008792.40598,136951,62789033.9,28257121.24968,0
2022-09-02,0.4575,0.4665,0.4487,0.4543,106798749.5,1662163199999,48875892.80117,113867,53439150.1,24469961.92887,0
2022-09-03,0.4544,0.486,0.4535,0.4803,182225091.7,1662249599999,86357210.97233,198189,93791726.0,44445709.64613,0
2022-09-04,0.4803,0.51,0.4756,0.5035,199924106.3,1662335999999,99202273.65332,214052,103471180.5,51339679.82091,0
2022-09-05,0.5035,0.5076,0.4826,0.4984,141753954.4,1662422399999,69731932.30549,159657,68623857.1,33764488.52652,0
2022-09-06,0.4985,0.5122,0.4592,0.4625,233944338.0,1662508799999,114451828.27769,267081,114714848.7,56253278.38721,0
2022-09-07,0.4625,0.4821,0.4536,0.4787,139305299.9,1662595199999,64906839.20856,147638,67906545.7,31665797.65323,0
2022-09-08,0.4787,0.4831,0.4627,0.479,113848178.5,1662681599999,53876187.84744,123035,55180048.4,26120030.56645,0
2022-09-09,0.4791,0.505,0.4783,0.5022,179504511.2,1662767999999,88451502.7363,189194,94056223.7,46345166.3235,0
2022-09-10,0.5022,0.5242,0.4945,0.5121,194060696.5,1662854399999,99626007.79046,243238,99482480.4,51074537.70144,0
2022-09-11,0.5121,0.5199,0.5,0.5098,129240731.5,1662940799999,66100249.60976,140891,64238995.4,32865611.96444,0
2022-09-12,0.5098,0.5197,0.4958,0.5012,168685217.5,1663027199999,85772065.7669,181094,83488451.3,42479706.92183,0
2022-09-13,0.5013,0.509,0.4612,0.4635,232872260.6,1663113599999,112412238.59918,245788,112470213.6,54300633.89928,0
2022-09-14,0.4635,0.4871,0.462,0.4809,139528796.3,1663199999999,66491294.4924,154898,67539660.6,32192421.58439,0
2022-09-15,0.4807,0.482,0.4619,0.4662,131971420.4,1663286399999,62202501.32577,167604,63937843.0,30142164.15965,0
2022-09-16,0.4662,0.4747,0.454,0.4746,102993446.9,1663372799999,47695896.31466,105894,49835102.1,23091640.33927,0
2022-09-17,0.4746,0.4883,0.4723,0.4859,100281140.5,1663459199999,48108806.27672,110117,51616473.4,24777074.31155,0
2022-09-18,0.4859,0.4904,0.4403,0.4477,128727598.1,1663545599999,60081473.98981,158464,58417836.4,27291927.48051,0
2022-09-19,0.4477,0.457,0.4332,0.4527,182324362.8,1663631999999,80666453.53299,164372,89171824.2,39487654.99093,0
2022-09-20,0.4527,0.4545,0.4373,0.4422,107529839.9,1663718399999,47790848.64453,103395,52269798.6,23228970.09915,0
2022-09-21,0.4423,0.4645,0.4313,0.4389,285433830.3,1663804799999,127818721.37836,283263,138424117.0,62085992.44732,0
2022-09-22,0.4388,0.4666,0.4343,0.4584,155204297.3,1663891199999,70261926.87895,156812,78402554.5,35490625.78679,0
2022-09-23,0.4583,0.4825,0.446,0.4618,210001077.3,1663977599999,96724525.74195,231666,102088803.2,47038068.09511,0
2022-09-24,0.4619,0.4689,0.4504,0.4511,122469926.2,1664063999999,56445824.83188,127076,63502553.5,29285745.62288,0
2022-09-25,0.451,0.4628,0.4385,0.4464,112039917.9,1664150399999,50602220.32025,102352,56541718.9,25548070.41735,0
2022-09-26,0.4462,0.4507,0.4365,0.4473,125876450.8,1664236799999,55919382.66375,115519,62130028.0,27601719.00085,0
2022-09-27,0.4473,0.4633,0.4373,0.4411,148327423.1,1664323199999,67019502.9612,138569,70095713.7,31677530.80491,0
2022-09-28,0.4414,0.4431,0.4251,0.4361,126497310.3,1664409599999,54812532.98835,121485,61033953.3,26442922.5801,0
2022-09-29,0.4362,0.4394,0.4277,0.4381,120381859.1,1664495999999,52239546.20642,104043,59283357.2,25744104.16185,0
2022-09-30,0.4382,0.4415,0.4293,0.4347,120942156.5,1664582399999,52581142.20206,104996,60640998.4,26368817.67389,0
2022-10-01,0.4346,0.4364,0.4275,0.43,61750878.7,1664668799999,26665782.65754,51688,29299699.8,12656148.29033,0
2022-10-02,0.4301,0.4328,0.4176,0.4194,79897439.7,1664755199999,33983983.25115,75358,37186756.8,15823560.29012,0
2022-10-03,0.4195,0.4288,0.4158,0.4276,97901531.3,1664841599999,41492690.08411,80871,49400692.9,20945009.65827,0
2022-10-04,0.4276,0.4377,0.4253,0.4355,89193827.3,1664927999999,38559189.5385,73491,47095914.3,20365784.03581,0
2022-10-05,0.4356,0.4367,0.4236,0.4309,86070134.7,1665014399999,37012701.03207,72720,41060849.3,17661118.97752,0
2022-10-06,0.4309,0.437,0.4255,0.4288,87385034.1,1665100799999,37708789.54476,73846,44808711.3,19344104.76923,0
2022-10-07,0.4288,0.4304,0.4215,0.424,85765776.0,1665187199999,36466183.75028,76187,41778058.4,17764589.86288,0
2022-10-08,0.4239,0.4271,0.4188,0.4219,57044040.1,1665273599999,24194790.76935,61876,26131699.7,11085732.49504,0
2022-10-09,0.4219,0.4242,0.419,0.423,50765905.1,1665359999999,21434773.50635,55189,23364059.1,9866652.85218,0
2022-10-10,0.423,0.4268,0.3982,0.4012,108015329.8,1665446399999,44710373.664072,102036,49076040.4,20340717.42524,0
2022-10-11,0.4011,0.4016,0.3837,0.3908,157186233.63,1665532799999,62076335.426205,132746,75070491.0,29649399.6502,0
2022-10-12,0.3907,0.3954,0.376,0.3814,100681651.0,1665619199999,39030321.52969,88106,50271973.1,19486151.54957,0
2022-10-13,0.3814,0.3824,0.349,0.3768,269611367.28,1665705599999,99007956.02859,204294,130526639.3,47949117.99298,0
2022-10-14,0.3769,0.389,0.3606,0.3667,135534544.8,1665791999999,51320624.20952,111634,73388520.2,27861286.54523,0
2022-10-15,0.3667,0.37,0.3612,0.3641,62954187.6,1665878399999,23042598.66514,56049,31167964.2,11410162.02965,0
2022-10-16,0.3641,0.3749,0.3638,0.3703,61182203.2,1665964799999,22511636.86224,53629,31736122.5,11681715.41941,0
2022-10-17,0.3703,0.3758,0.366,0.3723,66215062.2,1666051199999,24553623.2531,56666,34776690.9,12896194.89731,0
2022-10-18,0.3724,0.3743,0.3569,0.3624,95363501.1,1666137599999,34914456.16932,79683,45910187.6,16814303.21185,0
2022-10-19,0.3624,0.3624,0.347,0.3497,92329214.7,1666223999999,32868771.34509,75085,43056794.0,15327325.05645,0
2022-10-20,0.3496,0.3557,0.3364,0.3402,111680559.0,1666310399999,38777486.86413,89027,52522406.1,18235786.51256,0
2022-10-21,0.3402,0.3499,0.33,0.3492,127159385.38,1666396799999,43236898.514784,97703,62801468.1,21362836.05547,0
2022-10-22,0.3492,0.3544,0.343,0.3513,71962552.0,1666483199999,25145674.28437,58566,36039980.3,12595617.52464,0
2022-10-23,0.3513,0.3638,0.346,0.3621,85104357.9,1666569599999,30126571.95587,71166,43186145.9,15299587.80817,0
2022-10-24,0.3621,0.3652,0.3533,0.3573,92438606.2,1666655999999,33254095.74412,74681,44537002.7,16030007.90263,0
2022-10-25,0.3572,0.4173,0.3569,0.4,319472649.0,1666742399999,125674457.88564,300765,169588039.3,66601795.11065,0
2022-10-26,0.4001,0.4122,0.3945,0.403,197702684.6,1666828799999,79697606.0452,193617,104320167.8,42056766.22798,0
2022-10-27,0.403,0.4194,0.3861,0.3884,170796279.1,1666915199999,68868223.54686,174202,84785715.4,34221245.25005,0
2022-10-28,0.3884,0.4115,0.3777,0.4044,139227634.2,1667001599999,54818936.08623,137492,70287705.7,27700689.44536,0
2022-10-29,0.4044,0.44,0.4008,0.42,200912371.4,1667087999999,84004083.80894,209662,101998020.5,42665390.05533,0
2022-10-30,0.4201,0.4216,0.3981,0.4056,117123022.0,1667174399999,48145501.28376,128298,55881523.3,22975992.72746,0
2022-10-31,0.4057,0.4163,0.3975,0.4055,122659161.8,1667260799999,49795540.26494,132386,60759014.6,24673687.43737,0
2022-11-01,0.4055,0.4154,0.3985,0.4011,88819285.6,1667347199999,36132384.3077,94595,42790968.6,17415523.33755,0
